mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\3DTAServices.jar -DgroupId=com.3DTAServices -DartifactId=enovia-3DTAServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\AlternateSubstituteManagementImplJPO.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\AlternateSubstituteManagementServices.jar -DgroupId=com.AlternateSubstituteManagementServices -DartifactId=enovia-AlternateSubstituteManagementServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\AlternateSubstituteManagementWebServices.jar -DgroupId=com.AlternateSubstituteManagementWebServices -DartifactId=enovia-AlternateSubstituteManagementWebServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\apache-jakarta-commons-net-ftp.jar -DgroupId=com.apache-jakarta-commons-net-ftp -DartifactId=enovia-apache-jakarta-commons-net-ftp -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\API.jar -DgroupId=com.API -DartifactId=enovia-API -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\APIADKImpl.jar -DgroupId=com.APIADKImpl -DartifactId=enovia-APIADKImpl -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\APIClient.jar -DgroupId=com.APIClient -DartifactId=enovia-APIClient -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\APIRestImpl.jar -DgroupId=com.APIRestImpl -DartifactId=enovia-APIRestImpl -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\APIShared.jar -DgroupId=com.APIShared -DartifactId=enovia-APIShared -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\AppsMngtAuthentication.jar -DgroupId=com.AppsMngtAuthentication -DartifactId=enovia-AppsMngtAuthentication -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\AppsMngtConfig.jar -DgroupId=com.AppsMngtConfig -DartifactId=enovia-AppsMngtConfig -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\AppsMngtCore.jar -DgroupId=com.AppsMngtCore -DartifactId=enovia-AppsMngtCore -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\AppsMngtCoreSupport.jar -DgroupId=com.AppsMngtCoreSupport -DartifactId=enovia-AppsMngtCoreSupport -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\AppsMngtJavaServices.jar -DgroupId=com.AppsMngtJavaServices -DartifactId=enovia-AppsMngtJavaServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\AppsMngtJavaServicesSupport.jar -DgroupId=com.AppsMngtJavaServicesSupport -DartifactId=enovia-AppsMngtJavaServicesSupport -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\AppsMngtJPOs.jar -DgroupId=com.AppsMngtJPOs -DartifactId=enovia-AppsMngtJPOs -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\AppsMngtMassSynchro.jar -DgroupId=com.AppsMngtMassSynchro -DartifactId=enovia-AppsMngtMassSynchro -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\AppsMngtMQLDriver.jar -DgroupId=com.AppsMngtMQLDriver -DartifactId=enovia-AppsMngtMQLDriver -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\AppsMngtRegistryWebServices.jar -DgroupId=com.AppsMngtRegistryWebServices -DartifactId=enovia-AppsMngtRegistryWebServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\AppsMngtServicesJPOs.jar -DgroupId=com.AppsMngtServicesJPOs -DartifactId=enovia-AppsMngtServicesJPOs -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\AppsMngtSynchroWeb.jar -DgroupId=com.AppsMngtSynchroWeb -DartifactId=enovia-AppsMngtSynchroWeb -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\AppsMngtWebServices.jar -DgroupId=com.AppsMngtWebServices -DartifactId=enovia-AppsMngtWebServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\AppsMngtWebServicesSupport.jar -DgroupId=com.AppsMngtWebServicesSupport -DartifactId=enovia-AppsMngtWebServicesSupport -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\AppsMngtWebStore.jar -DgroupId=com.AppsMngtWebStore -DartifactId=enovia-AppsMngtWebStore -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\Artwork.jar -DgroupId=com.Artwork -DartifactId=enovia-Artwork -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ArtworkAdaptionLabRestService.jar -DgroupId=com.ArtworkAdaptionLabRestService -DartifactId=enovia-ArtworkAdaptionLabRestService -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ArtworkAdaptionRestService.jar -DgroupId=com.ArtworkAdaptionRestService -DartifactId=enovia-ArtworkAdaptionRestService -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ArtworkContent.jar -DgroupId=com.ArtworkContent -DartifactId=enovia-ArtworkContent -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ArtworkContentCommon.jar -DgroupId=com.ArtworkContentCommon -DartifactId=enovia-ArtworkContentCommon -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ArtworkContentResponse.jar -DgroupId=com.ArtworkContentResponse -DartifactId=enovia-ArtworkContentResponse -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\asam_ods.jar -DgroupId=com.asam_ods -DartifactId=enovia-asam_ods -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\asm-7.3.1.jar -DgroupId=com.asm-7.3.1 -DartifactId=enovia-asm-7.3.1 -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\asm-analysis-7.3.1.jar -DgroupId=com.asm-analysis-7.3.1 -DartifactId=enovia-asm-analysis-7.3.1 -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\asm-commons-7.3.1.jar -DgroupId=com.asm-commons-7.3.1 -DartifactId=enovia-asm-commons-7.3.1 -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\asm-tree-7.3.1.jar -DgroupId=com.asm-tree-7.3.1 -DartifactId=enovia-asm-tree-7.3.1 -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\asm-util-7.3.1.jar -DgroupId=com.asm-util-7.3.1 -DartifactId=enovia-asm-util-7.3.1 -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\aspose-cells.jar -DgroupId=com.aspose-cells -DartifactId=enovia-aspose-cells -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\aspose-diagram.jar -DgroupId=com.aspose-diagram -DartifactId=enovia-aspose-diagram -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\aspose-pdf.jar -DgroupId=com.aspose-pdf -DartifactId=enovia-aspose-pdf -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\aspose-slides.jar -DgroupId=com.aspose-slides -DartifactId=enovia-aspose-slides -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\aspose-tasks.jar -DgroupId=com.aspose-tasks -DartifactId=enovia-aspose-tasks -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\aspose-words.jar -DgroupId=com.aspose-words -DartifactId=enovia-aspose-words -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ATSReports.jar -DgroupId=com.ATSReports -DartifactId=enovia-ATSReports -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\AttributesWebServices.jar -DgroupId=com.AttributesWebServices -DartifactId=enovia-AttributesWebServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\AuthCmdServices.jar -DgroupId=com.AuthCmdServices -DartifactId=enovia-AuthCmdServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\AuthCmdServicesEricson.jar -DgroupId=com.AuthCmdServicesEricson -DartifactId=enovia-AuthCmdServicesEricson -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\AutoPromote.jar -DgroupId=com.AutoPromote -DartifactId=enovia-AutoPromote -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\awlaccelerator.jar -DgroupId=com.awlaccelerator -DartifactId=enovia-awlaccelerator -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\AWLUtility.jar -DgroupId=com.AWLUtility -DartifactId=enovia-AWLUtility -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\azure-keyvault-core-1.0.0.jar -DgroupId=com.azure-keyvault-core-1.0.0 -DartifactId=enovia-azure-keyvault-core-1.0.0 -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\azure-storage-8.6.5.jar -DgroupId=com.azure-storage-8.6.5 -DartifactId=enovia-azure-storage-8.6.5 -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\batik-all.jar -DgroupId=com.batik-all -DartifactId=enovia-batik-all -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\bcpkix-jdk15on-1.67.jar -DgroupId=com.bcpkix-jdk15on-1.67 -DartifactId=enovia-bcpkix-jdk15on-1.67 -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\bcprov-jdk15on-1.67.jar -DgroupId=com.bcprov-jdk15on-1.67 -DartifactId=enovia-bcprov-jdk15on-1.67 -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\BlockV5CoexRepCloning.jar -DgroupId=com.BlockV5CoexRepCloning -DartifactId=enovia-BlockV5CoexRepCloning -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\BlockV5CoexRepCloningJPO.jar -DgroupId=com.BlockV5CoexRepCloningJPO -DartifactId=enovia-BlockV5CoexRepCloningJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\BookmarkJPO.jar -DgroupId=com.BookmarkJPO -DartifactId=enovia-BookmarkJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\BrowsingStructureJPO.jar -DgroupId=com.BrowsingStructureJPO -DartifactId=enovia-BrowsingStructureJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CADXNavigationServicesItf.jar -DgroupId=com.CADXNavigationServicesItf -DartifactId=enovia-CADXNavigationServicesItf -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\caffeine-3.1.8.jar -DgroupId=com.caffeine-3.1.8 -DartifactId=enovia-caffeine-3.1.8 -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\cas-client-core.jar -DgroupId=com.cas-client-core -DartifactId=enovia-cas-client-core -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\casauth-1.0.jar -DgroupId=com.casauth-1.0 -DartifactId=enovia-casauth-1.0 -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CAT3DExpModelerExpJava.jar -DgroupId=com.CAT3DExpModelerExpJava -DartifactId=enovia-CAT3DExpModelerExpJava -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CAT3DExpWebServices.jar -DgroupId=com.CAT3DExpWebServices -DartifactId=enovia-CAT3DExpWebServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CAT3DNotesMarkup.jar -DgroupId=com.CAT3DNotesMarkup -DartifactId=enovia-CAT3DNotesMarkup -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CAT3DReviewV6Validation.jar -DgroupId=com.CAT3DReviewV6Validation -DartifactId=enovia-CAT3DReviewV6Validation -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATCivilCommonERServices.jar -DgroupId=com.CATCivilCommonERServices -DartifactId=enovia-CATCivilCommonERServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATCivilCommonERServicesItf.jar -DgroupId=com.CATCivilCommonERServicesItf -DartifactId=enovia-CATCivilCommonERServicesItf -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATCivilCommonModel.jar -DgroupId=com.CATCivilCommonModel -DartifactId=enovia-CATCivilCommonModel -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATCivilCommonWebServices.jar -DgroupId=com.CATCivilCommonWebServices -DartifactId=enovia-CATCivilCommonWebServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATCivilConversionServices.jar -DgroupId=com.CATCivilConversionServices -DartifactId=enovia-CATCivilConversionServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATCivilConversionServicesItf.jar -DgroupId=com.CATCivilConversionServicesItf -DartifactId=enovia-CATCivilConversionServicesItf -Dpackaging=jar -Dversion=1.0
